x,y
2.0124795241171096,-2.327798472663453
0.9016171921366416,-3.7398729500303705
1.7161563010028087,-2.664658589146357
1.354286501383414,-4.422838269194482
2.022794981168075,-2.451614386004658
2.270035098914372,-3.3640574198967874
1.7226563016827408,-2.9103065678655535
1.996586193217511,-4.543385299665578
1.9458006752669594,-2.7781088946594963
2.314282863395955,-1.4963974651966108
2.393432378967115,-2.7198050545285377
-0.27449566918853163,-4.352049125152569
-0.9795536279993207,-6.286074748316261
4.191551814791463,-0.6489344401935875
1.873077205201594,-3.1862931826825784
2.6371347640045175,-2.2624387040099148
1.6635835600916087,-2.0051916239322622
1.4646445292349273,-3.554442085320384
4.2004103620348845,-1.5957968635684328
2.712268840715291,-0.7384745113342808
1.0947235019442538,-2.767511976080136
2.3119631693703413,-1.7912894321391293
1.3904885711818702,-3.4176796400017437
1.5304988078118862,-4.258926860014132
1.2201281037471254,-4.078964878265764
3.786146414540564,-2.0318508329036975
1.9165320823249172,-3.3235413904137006
2.4500568062461374,-2.1006799882107448
2.541996728503806,-1.214123523146653
1.4692603690603632,-3.423804784873509
0.9057903659603652,-3.9917544404465124
1.1392252875280944,-4.910658177875552
2.056236154295594,-2.636990198946572
2.569201343206249,-1.5950070797658271
2.688281990300655,-3.568864015133714
1.978567885093487,-3.469686819970048
3.1448899609499565,-2.3066396729346446
2.908643258314487,-2.5035770418788283
1.6174600782121216,-3.1983875117147953
2.779867338567291,-1.4656779995394393
2.0299406863960687,-3.0794302199680628
2.065667125916204,-3.3233558373170204
2.1301210153081396,-2.6227114421403788
1.0819329443604129,-3.5791631282410217
3.283203424444622,-1.0145673387012077
2.522028604877791,-1.0640067260487476
2.6045066016001313,-2.8329767755812765
0.659114148776007,-1.2915326951573816
4.449898414013074,-1.6960963493004109
1.0612849592292763,-2.6424714854330027
3.0513066879766964,-2.639700124060332
2.0151275368278245,-2.0207356860419834
1.0304166662425824,-3.5275602924669744
3.456644304606956,-3.446065690449445
2.212033676040471,-2.374905431262055
4.35009366815663,-1.2470406129140799
2.7041492718328772,-4.50176301055955
1.3321179783499688,-2.547237707275329
1.207664664841614,-4.0860041304504895
0.8754647012706962,-4.411465104225661
3.3362201638690623,-1.6519721812234882
-0.10499504850056463,-4.597659791041581
1.7338785053981633,-3.0103508916916835
2.7505874599844056,-1.2053970141086308
0.8876932600065208,-1.7904856912330047
0.6204413756514024,-4.788713199926722
1.9338121473934184,-4.5504701215682015
0.9319790778659649,-3.097968143401273
-0.10201395277114012,-5.662772633178367
2.800307525358348,-1.9451354044538653
0.9320402844707436,-2.3399329810778338
2.4267929778413073,-2.7658471238601363
2.1521247413440574,-1.8459712497414864
1.9961582556366484,-1.9903617217695073
1.82044630856044,-1.925974899591345
2.7046059241751528,-1.7759806633420865
2.864304362654133,-1.0622594617190808
3.5360465685633993,-2.384620579587422
1.1709013351849256,-3.3872413935742802
2.257885928557726,-1.997725671295321
3.0134277470827033,-0.8974536246676958
0.48001659111071815,-2.5180968627888682
3.7578675620626583,-0.4808159787106261
2.4493357126874664,-2.2697102449652977
1.4562784421013677,-3.518651397636378
1.1608437736722346,-2.9777732885953085
3.6822870548863897,-3.0254614571204463
3.860600536013033,-1.3613408939939482
2.4513712052854326,-1.4552348240088708
2.374715823464451,-3.241118768175943
1.7741098522092238,-3.070394611524736
2.0400831808033355,-4.0250834373057796
1.8056615223612127,-2.7367482928552818
4.019692989246048,-1.2973677993987074
4.368998647398867,-2.2035540445211304
1.2890450227626213,-2.621360464881728
0.9790938317206992,-3.220225013954758
1.3498893847431552,-3.274525548881739
2.96668870473994,-0.27989885456033026
1.1207243384979684,-3.504361046252169
2.974194238496913,-1.6268470523994902
1.124213381841117,-5.046401312412483
2.0441215222263205,-4.451684030796548
1.4107354275905943,-2.926671325963395
0.5347642542778059,-3.5659578345900966
1.6424844430118153,-3.1605356658461687
3.383619891720319,-2.904836506449271
2.787907780779855,-0.49922636496268114
1.9612191677470125,-2.179656003695913
2.8893594889473935,-3.8662165744391124
2.281177069187938,-3.7982678342086844
2.8960629238057214,-0.30536377040735685
1.9446267582340102,-4.0678286216611745
2.185699244861615,-4.200465786688696
0.347667240274806,-4.962070250218617
1.3217755456876992,-3.768487356940799
1.8518413032496484,-2.293095657530477
1.3521853915693596,-3.7933357563294994
2.0095213626963235,-3.6275831395621827
2.3033255341156864,-4.221268369962391
2.308155104337218,-2.341687238455372
1.5049354730242273,-3.2541487890229224
3.2880897926528334,-0.4576714846915704
1.0868334634371322,-4.13754123274088
2.1063873380978717,-2.358636525632674
2.944979166830647,-3.1676713992071304
2.7467100940347717,-4.75888358881268
1.5463073556918832,-2.4011237842222792
1.5518223062702892,-5.119686276464666
1.0570516160968368,-2.8238076220333888
2.237918057926907,-1.89805688321943
1.8129869366446902,-4.6651733846972325
3.055653572717984,-2.375030198940885
1.822655141936399,-2.044960864854117
2.9008913400405243,-2.3002966163118277
2.7319391273498583,-1.816829983732837
0.25620819776754344,-4.24631896902959
2.787011052083728,-3.2858379406850915
0.0680854467522427,-3.776692459226009
4.409334856688888,-1.6703037887268741
0.4789968658925374,-2.981648455048276
2.183519562587956,-3.9994537353432422
1.6280542863523138,-3.423169494169861
1.700208727722261,-1.979311366460647
1.0904408982180152,-3.434914243131225
1.5429979464450905,-2.6694878046836297
2.3857626423874447,-3.0829655844877917
0.898860810803388,-3.5601019774188067
2.3693196341480998,-1.7369002019266806
4.621092992950349,-0.8781307788449846
1.0717964250764866,-5.396742485766431
2.2696979731300218,-1.9715923128065962
2.470994454041345,-3.358613426131914
0.9134435747012388,-5.121751797694593
2.4241266296189177,-2.73723445373327
0.9904874317021815,-1.9718768248488943
2.2897864945101456,-4.052229485292427
2.3720869735837287,-4.072366946683594
3.411249673681284,-1.7040891145513832
3.006225603330293,-2.8077023232700533
2.1614809995594677,-2.9527823070016925
1.4025178911651655,-3.3526902492179134
2.155322851775743,-2.6682939663077505
1.1615426937075979,-4.833788399656628
1.3992611591582882,-3.2184974279961547
1.8197455577333355,-1.8737563203764769
1.4107544485767178,-4.013835677880548
2.9506180940284286,-1.7111898301160007
3.157684183325731,-2.89275234305684
1.0606956383319146,-2.4344479258753426
1.2872573420535571,-3.870351046043131
2.246505765589227,-2.526574036734197
2.400082897891567,-2.53995821909282
1.9034459435294109,-3.4977231010246
1.8928526986099063,-1.6487739681663776
3.3285379567894,-3.2711305644261315
1.2026573668216987,-6.226270410226803
1.8771757395916426,-4.874705192562514
2.3934453685156383,-2.4631312181750884
2.580039514022311,-1.7033499985487657
2.0595995314143383,-1.4787132120319
1.6249651895460944,-1.7263284031652355
0.431839485663182,-3.5223198333409784
0.18318748792376072,-5.802820269958058
2.138496268182818,-3.751929705913355
1.7384953203859141,-3.215595547968702
2.498983116046871,-4.106556210236295
1.7915624149156997,-4.008807780477636
2.4825995315119758,-1.802770539424904
1.9136666194797394,-3.985641342733811
1.5844892545418514,-4.440048485820077
3.2003064088212057,-2.2790643102426613
0.48242625961751506,-2.267847907827966
1.7828711108365618,-3.553670278728569
2.7209240366760916,-1.418801406625634
1.5753421604974194,-1.8893111707603167
1.437505816352113,-4.359740291861126
3.7130261948527843,-1.3859350071525633
2.851888701346082,-1.9788418575025633
3.0024612134366473,-2.0019291570077744
2.8835281840664626,-2.6084915874915056
1.3193132250202284,-4.63585010183753
0.9896604324851195,-3.8724362330386475
0.22068738732421922,-3.852121466656806
1.9271036063274853,-3.1301045809286165
1.8005521420434194,-1.4985911430202612
2.06573219460106,-3.2967208906781598
2.4224042970031756,-3.8139260000312403
3.2422517330399154,-0.9491898350962171
1.6096644227075882,-2.3616399478461276
2.0403358079022524,-3.0271511835848437
2.295898262535584,-3.806553999949104
0.09952854551019796,-3.800590928825737
1.4009050441002522,-5.774198220666857
2.0163880872473756,-1.3041058462274964
1.643003841038709,-4.988603360056388
2.552234690382794,-2.861871117827216
3.0088395417136042,-2.5829822067886896
1.1827835046031403,-4.856325609443043
2.532729454802769,-1.89213464159344
1.4016686443197957,-3.706306826466106
2.8738877881702387,-3.8773549722948903
1.8181493797539803,-1.9730082358201935
1.8365527756248994,-2.740456940908758
-0.8362210428022498,-3.640187053973829
3.1989447913565767,-2.4562648365693933
1.7566209148691203,-4.206718993469839
3.7182634070814924,-3.528410667979878
2.2362422348443802,-3.0207860205918995
2.0360256616064127,-4.200296299587568
2.1650128410331035,-1.92160702008933
2.916532619995547,-0.7348581148007209
1.8713046344839492,-4.151090926292501
